720121.00486 , 2341289.44560 ,   21.159671281297808 77.11990082255632
720102.46887 ,2341733.24527 ,    21.163680701081805 77.11977948330141
719990.59871 , 2341206.14267 ,   21.158934844923436 77.11863487368899
719995.17819 , 2342852.37362 ,   21.17379854473079 77.11889064612534

[(77.11868747425272 ,21.15934877970911), (77.11863473134258 ,21.158936443908203), 
(77.11970867893577 ,21.158713112698614),
 (77.11990748171664 ,21.159673803872366) ,(77.11868747425272 ,21.15934877970911) ])

""" new """

719995.45032 , 2341252.05111   21.15934877970911 77.11868747425272
719990.58156 , 2341206.31953   21.158936443908203 77.11863473134258
720102.46426 , 2341183.07976   21.158713112698614 77.11970867893577
720121.69282 , 2341289.73417   21.159673803872366 77.11990748171664

573349.49813 ,2998287.69822
573350.30057 ,2998287.39963
573350.84175 , 2998287.02641
573351.32695 , 2998286.57853
573351.70018 , 2998286.00003
573351.96144 , 2998285.32822
573362.11073 , 2998284.65641
573352.11073 , 2998283.94728
573351.94278 ,

